date,kwh
2024-01-01,39.61
2024-01-02,41.35
2024-01-03,58.42
2024-01-04,48.42
2024-01-05,46.58
2024-01-06,15.25
2024-01-07,29
2024-01-08,52.08
2024-01-09,15.09
2024-01-10,33.17
2024-01-11,41.78
2024-01-12,46.15
2024-01-13,29.87
2024-01-14,46.75
2024-01-15,37.69
2024-01-16,23.88
2024-01-17,50
2024-01-18,52.84
2024-01-19,31.27
2024-01-20,60.66
2024-01-21,73.25
2024-01-22,61.54
2024-01-23,29.45
2024-01-24,19.36
2024-01-25,12.05
2024-01-26,8.76
2024-01-27,20.73
2024-01-28,10.25
2024-01-29,29.52
2024-01-30,37.94
2024-01-31,46.7
2024-02-01,45.17
2024-02-02,34.48
2024-02-03,39.03
2024-02-04,40.09
2024-02-05,34.55
2024-02-06,28.02
2024-02-07,34.47
2024-02-08,38.31
2024-02-09,45.98
2024-02-10,20.26
2024-02-11,30.39
2024-02-12,20.06
2024-02-13,7.44
2024-02-14,22.01
2024-02-15,26.94
2024-02-16,15.88
2024-02-17,16.16
2024-02-18,49.51
2024-02-19,45.55
2024-02-20,44.74
2024-02-21,35.99
2024-02-22,39.97
2024-02-23,27.74
2024-02-24,27.04
2024-02-25,42.43
2024-02-26,37.17
2024-02-27,23.21
2024-02-28,8.71
2024-02-29,8.22
2024-03-01,28.44
2024-03-02,14.07
2024-03-03,25.94
2024-03-04,24.85
2024-03-05,15.26
2024-03-06,8.05
2024-03-07,8.23
2024-03-08,25.46
2024-03-09,16.94
2024-03-10,20.08
2024-03-11,31.67
2024-03-12,23.62
2024-03-13,18.12
2024-03-14,13.13
2024-03-15,11.44
2024-03-16,22.31
2024-03-17,24.45
2024-03-18,21.91
2024-03-19,18.92
2024-03-20,26.78
2024-03-21,16.03
2024-03-22,15.37
2024-03-23,11.85
2024-03-24,24.04
2024-03-25,26.49
2024-03-26,18.59
2024-03-27,10.91
2024-03-28,13.09
2024-03-29,11.55
2024-03-30,23.77
2024-03-31,28.62
2024-04-01,21.43
2024-04-02,27.03
2024-04-03,12.72
2024-04-04,8.47
2024-04-05,15.07
2024-04-06,30.99
2024-04-07,35.12
2024-04-08,28.31
2024-04-09,15.38
2024-04-10,7.21
2024-04-11,5.8
2024-04-12,12.18
2024-04-13,12.05
2024-04-14,15.4
2024-04-15,9.88
2024-04-16,19.02
2024-04-17,16.87
2024-04-18,13.96
2024-04-19,12.64
2024-04-20,21.18
2024-04-21,15.65
2024-04-22,6.43
2024-04-23,19.01
2024-04-24,10.64
2024-04-25,16.74
2024-04-26,8.87
2024-04-27,8.56
2024-04-28,8.14
2024-04-29,13.15
2024-04-30,25.48
2024-05-01,17.2
2024-05-02,20.96
2024-05-03,9.78
2024-05-04,7.17
2024-05-05,9.62
2024-05-06,8.25
2024-05-07,18.63
2024-05-08,22.29
2024-05-09,11.03
2024-05-10,6.18
2024-05-11,3.24
2024-05-12,5.9
2024-05-13,8.36
2024-05-14,15.7
2024-05-15,16.37
2024-05-16,17.22
2024-05-17,9.52
2024-05-18,7.88
2024-05-19,8.34
2024-05-20,6.82
2024-05-21,14.11
2024-05-22,14.96
2024-05-23,14.14
2024-05-24,14.77
2024-05-25,15.29
2024-05-26,13.56
2024-05-27,11.03
2024-05-28,31.24
2024-05-29,21.62
2024-05-30,13.74
2024-05-31,8.63
2024-06-01,7.58
2024-06-02,11.43
